Lux, Infrared, Visible, Full_Spectrum
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
0.933504, 2, 131079, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
0.933504, 2, 131079, 131081
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
0.933504, 2, 131079, 131081
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
0.933504, 2, 131079, 131081
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
0.933504, 2, 131079, 131081
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
0.933504, 2, 131079, 131081
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
0.933504, 2, 131079, 131081
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
1.0967040000000001, 2, 131080, 131082
